05/16 02:23:49 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-web_of_lies]
05/16 02:23:49 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-web_of_lies]
[2024-05-16 02:23:49,347] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 16%|███████████████████████                                                                                                                         | 20/125 [03:22<17:54, 10.24s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [03:31<17:28, 10.08s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [03:42<17:24, 10.14s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [03:52<17:13, 10.13s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [04:02<17:10, 10.20s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [04:12<16:46, 10.07s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [04:21<16:21,  9.92s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [04:32<16:20, 10.01s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [04:42<16:21, 10.11s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [04:52<16:09, 10.10s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [05:02<16:05, 10.16s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [05:13<16:02, 10.24s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [05:23<15:56, 10.28s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [05:33<15:21, 10.01s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [05:43<15:10, 10.00s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [05:52<14:53,  9.93s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [06:03<14:51, 10.02s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [06:13<14:41, 10.01s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [06:23<14:41, 10.13s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [06:33<14:31, 10.13s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [06:43<14:19, 10.12s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [06:53<13:57,  9.96s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [07:02<13:37,  9.84s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [07:12<13:34,  9.93s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [07:22<13:16,  9.84s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [07:31<12:52,  9.65s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [07:42<13:02,  9.91s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [07:52<13:08, 10.11s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [08:03<12:59, 10.13s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [08:13<13:01, 10.29s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [08:23<12:40, 10.14s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [08:33<12:32, 10.16s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [08:43<12:19, 10.12s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [08:54<12:18, 10.26s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [09:04<12:07, 10.25s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [09:14<11:55, 10.23s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [09:24<11:42, 10.17s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [09:34<11:29, 10.14s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [09:45<11:29, 10.30s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [09:55<11:18, 10.28s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [10:06<11:08, 10.29s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [10:16<10:52, 10.19s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [10:26<10:45, 10.24s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [10:36<10:36, 10.27s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [10:46<10:25, 10.26s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [10:57<10:12, 10.21s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [11:07<09:58, 10.15s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [11:16<09:43, 10.07s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [11:27<09:38, 10.15s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [11:37<09:25, 10.10s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [11:47<09:11, 10.02s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [11:57<09:02, 10.05s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [12:06<08:47,  9.95s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [12:17<08:42, 10.05s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [12:27<08:33, 10.06s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [12:37<08:28, 10.17s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [12:48<08:23, 10.27s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [12:58<08:12, 10.25s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [13:08<08:01, 10.24s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [13:19<07:52, 10.28s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [13:29<07:41, 10.25s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [13:38<07:20, 10.00s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [13:49<07:16, 10.14s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [13:59<07:03, 10.09s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [14:09<06:59, 10.24s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [14:19<06:44, 10.10s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [14:29<06:33, 10.09s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [14:39<06:18,  9.95s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [14:49<06:09,  9.98s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [14:59<06:03, 10.11s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [15:09<05:55, 10.15s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [15:20<05:47, 10.23s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [15:30<05:34, 10.12s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [15:40<05:22, 10.09s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [15:50<05:13, 10.11s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [16:00<05:01, 10.04s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [16:09<04:47,  9.92s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [16:19<04:39,  9.98s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [16:29<04:28,  9.93s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [16:39<04:19,  9.98s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [16:49<04:07,  9.90s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [16:59<03:56,  9.86s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [17:09<03:47,  9.91s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [17:19<03:40, 10.03s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [17:29<03:30, 10.02s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [17:40<03:22, 10.13s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [17:49<03:11, 10.06s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [17:59<02:59,  9.98s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [18:09<02:49,  9.95s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [18:19<02:37,  9.85s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [18:29<02:28,  9.89s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [18:39<02:19,  9.95s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [18:49<02:10, 10.04s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [18:59<02:01, 10.09s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [19:09<01:49,  9.99s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [19:19<01:40, 10.02s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [19:29<01:29,  9.92s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [19:39<01:20, 10.09s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [19:49<01:10, 10.05s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [19:59<00:59,  9.97s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [20:09<00:50, 10.02s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [20:19<00:39,  9.96s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [20:28<00:29,  9.79s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [20:39<00:20, 10.10s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [20:49<00:10, 10.11s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [20:59<00:00,  9.90s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [20:59<00:00, 10.07s/it]

05/16 02:44:48 - OpenCompass - [4m[97mINFO[0m - time elapsed: 1259.33s

