05/15 18:01:40 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-disambiguation_qa]
05/15 18:01:40 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-disambiguation_qa]
[2024-05-15 18:01:41,007] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [17:12<03:48,  9.94s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [17:22<03:40, 10.02s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [17:32<03:30, 10.02s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [17:44<03:28, 10.42s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [17:55<03:22, 10.65s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [18:05<03:09, 10.53s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [18:16<02:59, 10.54s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [18:26<02:48, 10.53s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [18:36<02:36, 10.44s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [18:47<02:24, 10.35s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [18:57<02:14, 10.33s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [19:07<02:03, 10.27s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [19:17<01:51, 10.17s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [19:27<01:40, 10.07s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [19:37<01:31, 10.18s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [19:47<01:21, 10.20s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [19:57<01:10, 10.08s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [20:07<01:00, 10.06s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [20:17<00:50, 10.05s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [20:27<00:40, 10.00s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [20:37<00:30, 10.00s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [20:47<00:20, 10.08s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [20:57<00:10, 10.01s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [21:07<00:00,  9.88s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [21:07<00:00, 10.14s/it]

05/15 18:22:48 - OpenCompass - [4m[97mINFO[0m - time elapsed: 1267.41s

